Revert "Adding simulator"

This reverts commit da6b766014f5d5531daabbbb26e92afd28ca0078.
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.Devices.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.Devices.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.KeyVault.Core.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.KeyVault.Core.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Data.Edm.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Data.Edm.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Data.OData.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Data.OData.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.WindowsAzure.Storage.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Newtonsoft.Json.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Newtonsoft.Json.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PCLCrypto.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PCLCrypto.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.BCrypt.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.BCrypt.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.Kernel32.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.Kernel32.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.NCrypt.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.NCrypt.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.Windows.Core.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/PInvoke.Windows.Core.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.application
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.exe
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.exe.config
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.exe.manifest
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.vshost.application
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.vshost.exe
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.vshost.exe.config
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.Windows.vshost.exe.manifest
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/SimulatedSensors.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/System.Net.Http.Formatting.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/System.Net.Http.Formatting.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/System.Spatial.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/System.Spatial.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Validation.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Validation.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/app.publish/SimulatedSensors.Windows.exe
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/de/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/es/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/fr/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/it/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ja/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ko/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/ru/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Dapper.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Dapper.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Buffers.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Buffers.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Codecs.Mqtt.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Codecs.Mqtt.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Codecs.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Codecs.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Common.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Common.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Handlers.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Handlers.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Transport.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/DotNetty.Transport.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.Amqp.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.Amqp.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.Devices.Client.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.Devices.Shared.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.Devices.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.Devices.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.KeyVault.Core.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Azure.KeyVault.Core.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Data.Edm.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Data.Edm.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Data.OData.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Data.OData.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Microsoft.WindowsAzure.Storage.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Newtonsoft.Json.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Newtonsoft.Json.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PCLCrypto.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PCLCrypto.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.BCrypt.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.BCrypt.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.Kernel32.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.Kernel32.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.NCrypt.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.NCrypt.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.Windows.Core.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/PInvoke.Windows.Core.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.application
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.exe
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.exe.config
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.exe.manifest
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.vshost.application
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.vshost.exe
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.vshost.exe.config
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.Windows.vshost.exe.manifest
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/SimulatedSensors.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/System.Net.Http.Formatting.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/System.Net.Http.Formatting.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/System.Spatial.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/System.Spatial.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Validation.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/Validation.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/app.publish/SimulatedSensors.Windows.exe
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/de/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/es/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/fr/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/it/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ja/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ko/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/ru/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Release/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.Form1.resources
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.MainForm.resources
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.Properties.Resources.resources
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.application
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.csproj.FileListAbsolute.txt
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.csproj.GenerateResource.Cache
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.csprojResolveAssemblyReference.cache
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.exe
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.exe.manifest
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/SimulatedSensors.Windows.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.MainForm.resources
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.Properties.Resources.resources
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.application
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.csproj.FileListAbsolute.txt
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.csproj.GenerateResource.Cache
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.csprojResolveAssemblyReference.cache
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.exe
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.exe.manifest
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/SimulatedSensors.Windows.pdb
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/TempPE/Properties.Resources.Designer.cs.dll
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Simulator/SimulatedSensors.Windows/obj/Release/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Buffers.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Buffers.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Codecs.Mqtt.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Codecs.Mqtt.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Codecs.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Codecs.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Common.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Common.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Handlers.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Handlers.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Transport.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/DotNetty.Transport.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.Amqp.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.Amqp.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.Devices.Client.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.Devices.Shared.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.Devices.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.Devices.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.KeyVault.Core.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Azure.KeyVault.Core.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Data.Edm.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Data.Edm.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Data.OData.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Data.OData.xml
